[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:27:34 INFO  SMAPI] Mods go here: /run/media/flugel/Modding/SteamLibrary/steamapps/common/Stardew Valley/Mods
[08:27:34 TRACE SMAPI] Log started at 2024-09-24T12:27:34 UTC
[08:27:36 DEBUG SMAPI] Waiting for game to launch...
[08:27:37 DEBUG SMAPI] Loading mod metadata...
[08:27:37 TRACE SMAPI]   Ignored loose files: (FS)Belight's HD Clothes pack-20146-1-0-1707473357.zip, Atelier Wildflour Bees Knees-20928-1-2-1-1717595146.zip, Better Chests-9791-2-18-3-1715099416.zip
[08:27:37 DEBUG SMAPI] Loading mods...
[08:27:37 TRACE SMAPI]    Potrait (from Mods/Potrait, ID: <unknown>)...
[08:27:37 TRACE SMAPI]       Failed: it's not a SMAPI mod (see https://smapi.io/xnb for info).
[08:27:37 TRACE SMAPI]    Lurking in the Dark (from Mods/[CP] Lurking in the Dark, ID: 7thAxis.LitD.CP) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/[CP] Lurking in the Dark, Mods/[NPC] Lurking in the Dark/[CP] Lurking in the Dark.
[08:27:37 TRACE SMAPI]    AnimeSeasonalOutfits-22876-1-4-3-1717057261/[CP] Seasonal Cute Characters/assets/Portraits (from Mods/AnimeSeasonalOutfits-22876-1-4-3-1717057261/[CP] Seasonal Cute Characters/assets/Portraits, ID: <unknown>)...
[08:27:37 TRACE SMAPI]       Failed: it's an empty folder.
[08:27:37 TRACE SMAPI]    AnimeSeasonalOutfits-SVE-22876-1-1-1715761928/[CP] Seasonal Cute Characters SVE/assets/Portraits (from Mods/AnimeSeasonalOutfits-SVE-22876-1-1-1715761928/[CP] Seasonal Cute Characters SVE/assets/Portraits, ID: <unknown>)...
[08:27:37 TRACE SMAPI]       Failed: it's an empty folder.
[08:27:37 TRACE SMAPI]    (MFM) Chocobo Valley (from Mods/(CP) Chocobo Valley Livestock and more-22226-1-0-3-1714599142/[MFM] Chocobo Valley, ID: Kitsutsune.Chocobovalley.MFM) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/(CP) Chocobo Valley Livestock and more-22226-1-0-3-1714599142/[MFM] Chocobo Valley, Mods/[MFM] Chocobo Valley.
[08:27:37 TRACE SMAPI]    OhoDavi's StardewValley Anime Mods (from Mods/[CP] Portrait Anime Mods OhoDavi, ID: OhoDavi.SDVAnimeP) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/[CP] Portrait Anime Mods OhoDavi, Mods/Portrait anime mod ohodavi-1839-1-6-1701506581/[CP] Portrait Anime Mods OhoDavi.
[08:27:37 TRACE SMAPI]    Lurking in the Dark (from Mods/[NPC] Lurking in the Dark/[CP] Lurking in the Dark, ID: 7thAxis.LitD.CP) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/[CP] Lurking in the Dark, Mods/[NPC] Lurking in the Dark/[CP] Lurking in the Dark.
[08:27:37 TRACE SMAPI]    Stardrop Installed Mods (from Mods/Stardrop Installed Mods, ID: <unknown>)...
[08:27:37 TRACE SMAPI]       Failed: it's an empty folder.
[08:27:37 TRACE SMAPI]    (MFM) Chocobo Valley (from Mods/[MFM] Chocobo Valley, ID: Kitsutsune.Chocobovalley.MFM) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/(CP) Chocobo Valley Livestock and more-22226-1-0-3-1714599142/[MFM] Chocobo Valley, Mods/[MFM] Chocobo Valley.
[08:27:37 TRACE SMAPI]    AnimeSeasonalOutfits-22876-1-2-1713967174/Portraits (from Mods/AnimeSeasonalOutfits-22876-1-2-1713967174/Portraits, ID: <unknown>)...
[08:27:37 TRACE SMAPI]       Failed: it's an empty folder.
[08:27:37 TRACE SMAPI]    OhoDavi's StardewValley Anime Mods (from Mods/Portrait anime mod ohodavi-1839-1-6-1701506581/[CP] Portrait Anime Mods OhoDavi, ID: OhoDavi.SDVAnimeP) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: you have multiple copies of this mod installed. To fix this, delete these folders and reinstall the mod: Mods/[CP] Portrait Anime Mods OhoDavi, Mods/Portrait anime mod ohodavi-1839-1-6-1701506581/[CP] Portrait Anime Mods OhoDavi.
[08:27:37 TRACE SMAPI]    Stardew Realty Framework (from Mods/Stardew Realty/StardewRealty.dll, ID: prism99.advize.stardewrealty)...
[08:27:37 TRACE SMAPI]       Detected game patcher in assembly StardewRealty.dll.
[08:27:37 TRACE SMAPI]       Detected direct console access (System.Console type) in assembly StardewRealty.dll.
[08:27:37 TRACE SMAPI]    Ali's Mountain Farm Map (from Mods/[SDR] Ali Foraging Farm, ID: prism99.FEConversionPack.alimountain) [content pack]...
[08:27:37 TRACE SMAPI]    Content Patcher (from Mods/ContentPatcher/ContentPatcher.dll, ID: Pathoschild.ContentPatcher)...
[08:27:37 TRACE SMAPI]    HxW Tilesheets (from Mods/[CP] HxW Tilesheets, ID: hxw.tilesheets) [content pack]...
[08:27:37 TRACE SMAPI]    Quaint Living - Flower Garden 2 (from Mods/[CP] Quaint Living - Flower Garden 2, ID: PC.CP.QL.FlowerGarden2) [content pack]...
[08:27:37 TRACE SMAPI]    Quaint Living - Artisan Goods (from Mods/[CP] Quaint Living - Artisan Goods, ID: PC.CP.QL.ArtisanGoods) [content pack]...
[08:27:37 TRACE SMAPI]    Generic Mod Config Menu (from Mods/GenericModConfigMenu/GenericModConfigMenu.dll, ID: spacechase0.GenericModConfigMenu)...
[08:27:37 TRACE SMAPI]    Alternative Textures (from Mods/AlternativeTextures/AlternativeTextures.dll, ID: PeacefulEnd.AlternativeTextures)...
[08:27:37 TRACE SMAPI]       Rewrote AlternativeTextures.dll to fix AnimatedSprite.LoadTexture (added missing optional parameters), ClickableTextureComponent.draw (added missing optional parameters)...
[08:27:37 TRACE SMAPI]       Detected game patcher in assembly AlternativeTextures.dll.
[08:27:37 TRACE SMAPI]    (AT) Shyzie's Rugs (from Mods/[AT] Shyzie's Rugs, ID: Shyzie.Rugs.AT) [content pack]...
[08:27:37 TRACE SMAPI]    Fashion Sense (from Mods/FashionSense/FashionSense.dll, ID: PeacefulEnd.FashionSense)...
[08:27:37 TRACE SMAPI]       Detected game patcher in assembly FashionSense.dll.
[08:27:37 TRACE SMAPI]    (FS) Luoli Happy Skirt Set7 (from Mods/[FS] 洛离的上衣与裙子35, ID: luoli.FSLuoliHappySkirtSet7) [content pack]...
[08:27:37 TRACE SMAPI]    The Return of Immersive Scarecrows (from Mods/ImmersiveScarecrows/ImmersiveScarecrows.dll, ID: lucaskfreitas.ImmersiveScarecrows)...
[08:27:37 TRACE SMAPI]       Detected game patcher in assembly ImmersiveScarecrows.dll.
[08:27:37 TRACE SMAPI]    (AT) Fairy Garden Furniture Pack Recolor Set (from Mods/[AT] H&W Fairy Garden Furniture Recolor Set, ID: HXW.FairyGardenFurnitureAT) [content pack]...
[08:27:37 TRACE SMAPI]       Failed: it requires mods which aren't installed (HXW.FairyGardenFurniture).
[08:27:37 TRACE SMAPI]    (FS) Luoli Happy Skirt Set3 (from Mods/[FS] Luo Li's top and skirt 31, ID: luoli.FSLuoliHappySkirtSet3.FullFS) [content pack]...
[08:27:37 TRACE SMAPI]    Cloudy Skies (from Mods/CloudySkies/CloudySkies.dll, ID: leclair.cloudyskies)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly CloudySkies.dll.
[08:27:38 TRACE SMAPI]    Farm Type Manager (from Mods/FarmTypeManager/FarmTypeManager.dll, ID: Esca.FarmTypeManager)...
[08:27:38 TRACE SMAPI]       Detected game patcher in assembly FarmTypeManager.dll.
[08:27:38 TRACE SMAPI]    More Nightly Events (from Mods/MoreNightlyEvents/MoreNightlyEvents.dll, ID: leclair.morenightlyevents)...
